Claim Type,Sentence
Claim of Interests/Values,"Unser Ziel ist eine europäische Agrarpolitik, die bei Lebensmitteln den Umbau hin zu einer Landwirtschaft und einem Agrarmarkt fördert, die auf Klasse statt Masse setzen."
Claim of Interests/Values,"Unser Ziel ist es auch, dass so viel Kapital wie möglich aus fossilen Energieträgern abgezogen wird und stattdessen dorthin fließt, wo es nachhaltigen Wohlstand"
Claim of Interests/Values,"Unser Ziel ist es jedoch, dass überall in Europa das gefährliche Spiel mit dem atomaren Feuer ein Ende hat."
Claim of Interests/Values,"Wir stehen für eine verlässliche Entwicklungsfinanzierung und humanitäre Hilfe für Menschen in Not sowie ein stärkeres finanzielles und personelles Engagement im Rahmen der VN, der EU und der OSZE."
Claim of Interests/Values,Wir stehen für einen anderen Weg – den Weg friedlicher und offener Kooperation und globaler Solidarität.
Claim of Interests/Values,Unser Ziel ist ein bundesweiter Abschiebungsstopp nach Afghanistan.
Claim of Interests/Values,"Unser Ziel ist ein öffentlicher Raum, in dem sich alle unbefangen und ohne Angst bewegen können."
Claim of Interests/Values,"Unser Ziel ist eine inklusive Gesellschaft, die in ihrer Vielfalt zusammenhält"
Claim of Interests/Values,"Unser Ziel ist eine inklusive Gesellschaft, die frei von Barrieren sowie frei von Vorurteilen und Diskriminierung ist."
Claim of Interests/Values,"Unser Ziel ist es, Minijobs in sozialversicherungspflichtige Beschäftigung umzuwandeln und dafür zu sorgen, dass die Beiträge durch Steuern und Abgaben sowie soziale Leistungen so aufeinander abgestimmt werden, dass sich Erwerbsarbeit immer rechnet."
Claim of Interests/Values,In den Ländern zeigen wir dies zum Beispiel mit unseren Initiativen für Transparenzgesetze: Wir stehen für eine Politik des Gehörtwerdens und der Bürger*innenbeteiligung.
Claim of Interests/Values,"Unser Ziel ist eine Medienlandschaft, die vielfältig und innovativ ist und auch die kleinen Player ernst nimmt."
Claim of Interests/Values,Und wir setzen uns ein für eine Vereinheitlichung des Jugendmedienschutzes über die verschiedenen Medien hinweg und für eine aktive Stärkung der Medienkompetenz aller Altersgruppen.
Claim of Interests/Values,"Unser Ziel ist es, dass jedes Kind ein gesundes Mittagessen bekommt."
Claim of Interests/Values,"Unser Ziel ist eine Gesellschaft, in der nicht soziale Herkunft, Geschlecht, ethnische Wurzeln oder körperliche Voraussetzungen über die Zukunft von Menschen entscheiden, sondern deren Wünsche und Talente."
Claim of Interests/Values,Unser Ziel ist eine angemessene finanzielle Ausstattung für alle.
Claim of Interests/Values,"Wir setzen uns ein für eine gute, zahlenmäßig ausreichende und kostenlose Ausbildung aller Gesundheitsberufe, beispielsweise in der Altenpflege, Physio­ oder Ergotherapie, Logopädie und für Hebammen."
Claim of Interests/Values,"Wir stehen für eine humane, menschenrechtsorientierte und zudem gemeinsame europäische Flüchtlingspolitik ein."
Claim of Interests/Values,Wir stehen für eine effektive Sicherheitspolitik.
Claim of Interests/Values,Unser Ziel ist klar: Sechs Stunden Arbeit pro Tag im Schnitt sind genug!
Claim of Interests/Values,"Unser Ziel ist, dass alle die gleichen Chancen auf und den gleichen Zugang zu Bildung haben, ein Leben lang."
Claim of Interests/Values,Wir setzen uns ein für flächendeckende Kooperationen zwischen Schulen und Kunst-Institutionen sowie freien Künstlerinnen und Künstlern.
Claim of Interests/Values,Wir setzen uns ein für das Recht auf sexuelle Selbstbestimmung und Selbstbestimmung über den eigenen Körper
Claim of Interests/Values,Unser Ziel ist der solidarisch finanzierte Nulltarif im ÖPNV für alle.
Claim of Interests/Values,"Unser Ziel ist, dass Rüstungsexporte verboten werden und die gesamte Rüstungsproduktion in der Bundesrepublik Deutschland eingestellt wird."
Claim of Interests/Values,Wir setzen uns ein für die Einrichtung einer alternativen »Europäischen Gemeinschaft zur Förderung von erneuerbaren Energien und Energieeinsparung«.
Claim of Interests/Values,"Unser Ziel ist, das Öffentliche auszubauen und die Bürgerinnen und Bürger stärker zu beteiligen: eine neue Solidarität und Demokratie von unten."
Claim of Interests/Values,Wir stehen für eine friedliche Beilegung des Nahostkonfliktes im Rahmen einer Zwei-Staaten-Lösung.
Claim of Interests/Values,"Wir stehen für eine Revolution der Gerechtigkeit, die Armut beseitigt,"
Claim of Interests/Values,"Unser Ziel ist es, die Chancen, die sich aus der Digitalisierung und der weltweiten Vernetzung ergeben, zu nutzen."
Claim of Interests/Values,"Unser Ziel ist es, Befristungen deutlich zu verringern,"
Claim of Interests/Values,"Unser Ziel ist, dass Leiharbeit vom ersten Tag an genauso vergütet wird, wie in der Stammbelegschaft."
Claim of Interests/Values,"Unser Ziel ist es, dass Unternehmen schnell und unbürokratisch gegründet werden können."
Claim of Interests/Values,"Unser Ziel ist es, Frauen dabei zu unterstützen, öfter Unternehmen zu gründen."
Claim of Interests/Values,"Unser Ziel ist ein „Völkerrecht des Netzes“, das die digitalen Grundrechte definiert."
Claim of Interests/Values,Wir stehen für eine humanitäre Flüchtlingspolitik.
Claim of Interests/Values,Wir stehen für ein wissenschafts- und bildungsfreundliches Urheberrecht.
Claim of Interests/Values,"Unser Ziel ist es, die konjunkturellen Entwicklungen der Mitgliedstaaten Europas besser aufeinander abzustimmen."
Claim of Interests/Values,"Unser Ziel ist es, in allen Handels-, Investitions- und Wirtschaftspartnerschaftsabkommen Regeln für die verbindliche Einhaltung und Umsetzung menschenrechtlicher, ökologischer, verbraucherpolitischer und sozialer Standards wie der ILO-Kernarbeitsnormen mit konkreten Beschwerde-, Überprüfungs- und Sanktionsmechanismen zu vereinbaren."
Claim of Interests/Values,"Unser Ziel ist es, dass Innovation möglich bleibt, ohne ungewollt Privatsphäre zu opfern."
Claim of Interests/Values,Wir stehen für Vielfalt und Wertschätzung in der Gesellschaft.
Claim of Interests/Values,"Wir stehen für den Vorrang von Diplomatie, Gespräch, Austausch und „Wandel durch Handel“ vor militärischer Intervention."
Claim of Interests/Values,"Unser Ziel ist ein flächendeckendes Vorgehen, das Repression und Prävention vereint."
Claim of Interests/Values,Wir stehen für Kontinuität in der Gemeinsamen Agrarpolitik und für die Beibehaltung des 2-Säulen-Modells.
Claim of Interests/Values,Unser Ziel ist klar: Am Ende des Transformationsprozesses soll es in Deutschland mehr Arbeitsplätze geben als heute.
Claim of Interests/Values,"Unser Ziel ist ab sofort ein jährlicher Zubau von mindestens 5 bis 6 Gigawatt (GW) Wind an Land, ab Mitte der 20er Jahre von 7 bis 8 GW, bei Wind auf See wollen wir 35 GW bis 2035."
Claim of Interests/Values,"Unser Ziel ist es, 100 Prozent erneuerbare Energien bis 2035 zu erreichen."
Claim of Interests/Values,"Unser Ziel ist eine Wirtschaft, in der die nachhaltigsten Produkte auch die günstigsten sind."
Claim of Interests/Values,"Unser Ziel ist, dass erneuerbare Energien effizient und wirtschaftlich genutzt und Elektrolyseure systemdienlich eingesetzt werden."
Claim of Interests/Values,"Unser Ziel ist es, die Atomfabriken in Gronau und Lingen schnellstmöglich zu schließen."
Claim of Interests/Values,"Unser Ziel ist die Vision Zero, d. h. keine Toten und Schwerverletzten mehr im Straßenverkehr."
Claim of Interests/Values,"Wir setzen uns ein für eine Reduzierung von unnötigem und mutwilligem Lärm, wie er zum Beispiel auch von zu lauten Motorrädern und Pkws ausgeht."
Claim of Interests/Values,Unser Ziel ist Zero Waste.
Claim of Interests/Values,"Unser Ziel ist, dass die Menschen gesund in einer gesunden Umwelt leben können."
Claim of Interests/Values,Unser Ziel ist und bleibt: die Hälfte der Macht den Frauen.
Claim of Interests/Values,Unser Ziel ist eine Gründungswelle neuer Genossenschaften und von sozial-ökologisch inspirierter und am Gemeinwohl orientierter Unternehmen.
Claim of Interests/Values,"Wir setzen uns ein für einen nach Risiken abgestuften europäischen Ordnungsrahmen für den Einsatz automatischer Systeme, klare Regeln zur Nachvollziehbarkeit, zum Datenschutz, zum Arbeitsrecht und zur Datenqualität, um Kontrolle und Haftung, aber auch Rechtssicherheit für betroffene Betriebe zu ermöglichen."
Claim of Interests/Values,"Unser Ziel ist es, das Bundesteilhabegesetz weiterzuentwickeln und Teilhabe zu garantieren – kein Poolen von Leistungen gegen den Willen der Betroffenen, echtes Wunsch- und Wahlrecht, Leistungen unabhängig vom Einkommen und Vermögen der Leistungsberechtigten und ein Bundesteilhabegeld."
Claim of Interests/Values,"Unser Ziel ist es, im Zusammenspiel zwischen den Gesundheitsdiensten der Länder und Kommunen, Strukturen der öffentlichen Gesundheitsfürsorge an Universitäten und Hochschulen und einem neu zu schaffenden Bundesinstitut für Gesundheit gemeinsam eine starke Säule der öffentlichen Gesundheitsfürsorge aufzubauen."
Claim of Interests/Values,"Unser Ziel ist eine solidarisch finanzierte Bürger*innenversicherung, in der jede*r unabhängig vom Einkommen die Versorgung bekommt, die er oder sie braucht."
Claim of Interests/Values,"Unser Ziel ist es, dass individuelle Entfaltung,"
Claim of Interests/Values,"Unser Ziel ist schnelles, kostengünstiges und zuverlässiges Glasfaserinternet (FTTB) in jedem Haus."
Claim of Interests/Values,"Unser Ziel ist, einen individuellen Rechtsanspruch für jedes Grundschulkind auf Ganztagsbildung und -betreuung mit Qualitätsstandards umzusetzen – mit genügend Fachkräften in multiprofessionellen Teams, anregenden Räumen und Schulhöfen, einem gesunden Mittagessen und einer breit gefächerten Zusammenarbeit mit Vereinen, Musikschulen und anderen Akteur*innen vor Ort."
Claim of Interests/Values,"Unser Ziel ist es, allen Schüler*innen neue Arten des Lernens zu ermöglichen und sie auch auf eine selbstbestimmte und gesunde Teilhabe in einer digitalisierten Welt vorzubereiten."
Claim of Interests/Values,"Unser Ziel ist ein Bildungssystem, das überall und für alle gute Ausgangsbedingungen für eine gebührenfreie, zukunftsgerichtete und inklusive Bildung sichert"
Claim of Interests/Values,"Unser Ziel ist ein moderner, engagierter Staat, der mit einer effizienten, zugänglichen Verwaltung transparent, offen und in der Lage ist, Krisen effektiv zu managen, digitale Teilhabe zu sichern und es den Bürger*innen insgesamt leicht macht, ihren Alltag zu bewältigen und ihre Rechte in Anspruch zu nehmen."
Claim of Interests/Values,"Unser Ziel ist eine Gesellschaft, in der alle Menschen ohne Angst verschieden sein können."
Claim of Interests/Values,"Wir stehen für eine rationale Sicherheits- und Kriminalpolitik, die Rechtsgüter vor realen Beeinträchtigungen schützt, konkrete Gefahren anlassbezogen und zielgerichtet abwehrt sowie eine verhältnismäßige Strafverfolgung gewährleistet,"
Claim of Interests/Values,"Unser Ziel ist eine demokratisch gestärkte EU, die zusammenhält, voranschreitet"
Claim of Interests/Values,"Unser Ziel ist, die parlamentarische Demokratie der Europäischen Union zu stärken: mit einem Parlament, das in allen Bereichen gleichberechtigt mit dem Rat entscheidet, ein vollwertiges Initiativrecht für die Gesetzgebung und ein starkes Haushaltsrecht erhält."
Claim of Interests/Values,"Unser Ziel ist es, die europäischen Institutionen zu einem Zweikammersystem weiterzuentwickeln."
Claim of Interests/Values,"Unser Ziel ist eine Weltordnung, in der Konflikte nicht über das Recht des Stärkeren, sondern am Verhandlungstisch gelöst werden."
Claim of Interests/Values,"Unser Ziel ist es, dass alle jungen Menschen während ihrer Schul-, Ausbildungs- oder Studienzeit die Möglichkeit haben, europäische bzw."
Claim of Interests/Values,"Wir stehen für eine Politik der Verlässlichkeit und der Ehrlichkeit, aber auch des Mutes – wir wollen verändern."
Claim of Interests/Values,"Wir stehen für eine gesellschaftliche Entwicklung, in der die Vorherrschaft des Kapitals durch demokratische, soziale und ökologische Kräfte überwunden wird und die Gesellschaft des demokratischen Sozialismus entsteht."
Claim of Interests/Values,Wir stehen für einen gesellschaftlichen Aufbruch nach der Pandemie – nach Jahren der Kürzungspolitik und Jahrzehnten ökologischer Zerstörung: Gemeinwohl vor Profite.
Claim of Interests/Values,"Wir stehen für unteilbare Solidarität mit Mehrheiten, die jeden Tag mit ihrer bezahlten und unbezahlten Arbeit, mit Herzblut und Hoffnung diese Gesellschaft am Laufen halten."
Claim of Interests/Values,Wir stehen für lebenswerte Städte und Dörfer für alle.
Claim of Interests/Values,"Unser Ziel ist klar: Mietenexplosion und Verdrängung stoppen,"
Claim of Interests/Values,"Unser Ziel ist es, dass die Industrie bis 2035 klimaneutral, nachhaltig und energieeffizient produziert"
Claim of Interests/Values,Unser Ziel ist der solidarisch finanzierte Nulltarif im ÖPNV für alle.
Claim of Interests/Values,Unser Ziel ist die Verlagerung weiterer Bereiche des öffentlich-rechtlichen Rundfunks in die ostdeutschen Bundesländer mit mehr Entscheider*innen mit Ostbiografie.
Claim of Interests/Values,"Wir setzen uns ein für eine öffentliche Mobilitätsplattform, auf der alle Angebote aus allen Verkehrsverbünden sichtbar und buchbar sind."
Claim of Interests/Values,"Unser Ziel ist ein grundlegender Politikwechsel – in Richtung globale Bewegungsfreiheit,"
Claim of Interests/Values,"Wir stehen für gerechte Wirtschaftsbeziehungen,"
Claim of Interests/Values,Unser Ziel ist: Recht auf Nahrung und Ernährungssouveränität für alle sowie ein Verbot von Patenten auf Saatgut!
Claim of Interests/Values,"Unser Ziel ist es, Stromerzeugung, Industrie, Verkehr, Gebäude und Landwirtschaft klimaneutral zu machen, ohne Menschen oder Regionen abzuhängen (vgl."
Claim of Interests/Values,"Unser Ziel ist, die Sichtbarkeit der Ostdeutschen in allen Bereichen zu erhöhen."
Claim of Interests/Values,"Unser Ziel ist eine Solaranlage auf jedem Supermarkt, jeder Schule und jedem Rathaus."
Claim of Interests/Values,Unser Ziel ist eine Mobilitätsgarantie:
Claim of Interests/Values,"Unser Ziel ist ein moderner, bürgernaher Staat, der allen Bürger*innen einen einfachen, digitalen Zugang zu seinen Dienstleistungen bietet."
Claim of Interests/Values,"Unser Ziel ist es, die Lehr- und Lernprozesse zu individualisieren,"
Claim of Interests/Values,Wir stehen für die digitale Souveränität von Bürger*innen und Verbraucher*innen ein.
Claim of Interests/Values,Wir setzen uns ein für eine europäische Cloud-Infrastruktur.
Claim of Interests/Values,"Wir stehen für eine Finanz- und Haushaltspolitik, die die großen Zukunftsinvestitionen finanziert und so zukunftsfähige Arbeitsplätze schafft,"
Claim of Interests/Values,Wir stehen für eine Gesellschaft des Respekts.
Claim of Interests/Values,Unser Ziel ist Vollbeschäftigung mit gerechten Löhnen.
Claim of Interests/Values,"Unser Ziel ist, alle Beschäftigungsverhältnisse in die soziale Sicherung einzubeziehen."
Claim of Interests/Values,"Unser Ziel ist es, die Zahl der Nachwuchskräfte in den erzieherischen Berufen bis 2030 bundesweit zu verdoppeln."
Claim of Interests/Values,"Unser Ziel ist es, die Leistungen ohne Hürden und Umwege zugänglich zu machen."
Claim of Interests/Values,"Wir setzen uns ein für gleiche Rechte von gleichgeschlechtlichen Partner*innen in der Ehe, insbesondere bei Adoptionen."
Claim of Interests/Values,"Unser Ziel ist, dafür zu sorgen, dass diese Selbstverständlichkeit und das Zusammengehörigkeitsgefühl in allen Bereichen der Gesellschaft sichtbar und spürbar werden."
Claim of Interests/Values,"Wir setzen uns ein für Biodiversitätspolitik, um Ökosysteme zu schützen und wiederherzustellen."
Claim of Interests/Values,"Unser Ziel ist es, gesunde und nachhaltige Ernährung für alle zu ermöglichen."
Claim of Interests/Values,"Unser Ziel ist es, Europa grundlegend zu stärken, damit wir in einer multipolaren Welt unsere Eigenständigkeit und unsere Art zu leben, auch in Zukunft bewahren."
Claim of Interests/Values,Wir stehen für eine humanitäre und solidarische Asyl- und Flüchtlingspolitik in der Europäischen Union.
Claim of Interests/Values,Wir setzen uns ein für eine EU-weite Ratifizierung der Istanbul-Konvention des Europarats als verbindliche Rechtsnorm gegen Gewalt an Frauen.
Claim of Interests/Values,"Unser Ziel ist es, Steueroasen trockenzulegen"
Claim of Interests/Values,"Unser Ziel ist es ein stabiles, faires und demokratisches Handelssystem zu etablieren."
Claim of Interests/Values,Wir stehen für das Primat der Politik
Claim of Interests/Values,Wir stehen für den bestmöglichen Schutz unserer Soldat*innen.
Claim of Interests/Values,Unser Ziel ist ein ständiger europäischer Sitz
Claim of Interests/Values,Wir stehen für eine lebendige Kulturszene und die Entfaltung individueller Kreativität.
Claim of Interests/Values,"Unser Ziel ist es, im Zuge der angestrebten Harmonisierung der Unternehmensbesteuerung in Europa den deutschen Sonderweg der Gewerbesteuer zu beenden."
Claim of Interests/Values,"Wir stehen für ein solidarisches und duales Gesundheitssystem, in dem die Wahlfreiheit der Versicherten durch Krankenkassen- und Krankenversicherungsvielfalt gewährleistet ist."
Claim of Interests/Values,"Unser Ziel ist ein kosteneffizientes, sicheres und weltweit vernetztes europäisches Gesamtsystem „Energieversorgung“."
Claim of Interests/Values,"Unser Ziel ist es, kostenverursachende Normen zu vermeiden und den Entscheiderinnen und Entscheidern eine transparente Grundlage für ihr Handeln zur Verfügung zu stellen."
Claim of Interests/Values,"Unser Ziel ist, so schnell wie möglich wieder zurück zu einer Normalität zu gelangen, die uns Liebgewonnenes und Vermisstes zurückgibt und in der wir klug das Morgen gestalten."
Claim of Interests/Values,"Unser Ziel ist ein umfassender transatlantischer Wirtschafts-, Handels- und Zukunftsraum."
Claim of Interests/Values,"Denn unser Ziel ist multilateraler, fairer und regelbasierter Handel,"
Claim of Interests/Values,"Unser Ziel ist es, dass Europa in den wichtigen industriellen Zukunftsfeldern wie Künstlicher Intelligenz, Quantentechnologie, Halbleiter, Wasserstoff oder Blockchain weltweit einen Spitzenplatz einnimmt."
Claim of Interests/Values,Unser Ziel ist eine wettbewerbsfähige Unternehmensbesteuerung.
Claim of Interests/Values,"Unser Ziel ist, die Treibhausgasemissionen Deutschlands bis 2030 um 65 Prozent gegenüber dem Referenzjahr 1990 zu reduzieren, um dann auf einem konkret beschriebenen Pfad im Jahr 2040 88 Prozent Minderung und im Jahr 2045 Treibhausgasneutralität zu erreichen."
Claim of Interests/Values,"Unser Ziel ist es, das Ladesäulennetz so auszubauen, dass die Lademöglichkeiten ein Grund für den Wechsel auf Elektromobilität sind."
Claim of Interests/Values,"Unser Ziel ist, Fleisch statt lebende Tiere zu transportieren."
Claim of Interests/Values,"Unser Ziel ist, den Landbau ökologisch verträglich und ökonomisch tragfähig weiterzuentwickeln - in Kooperation mit der Landwirtschaft und nicht gegen sie."
Claim of Interests/Values,"Unser Ziel ist es, Nachhaltigkeit in der Land- und Forstwirtschaft sichtbar, messbar und bezahlbar zu machen."
Claim of Interests/Values,"Unser Ziel ist, ernährungsmitbedingten Volkskrankheiten wie starkes Übergewicht, Diabetes oder Krebs noch besser vorbeugen zu können."
Claim of Interests/Values,Unser Ziel ist eine verpflichtende europäische Haltungs-/Tierwohlkennzeichnung
Claim of Interests/Values,"Wir stehen für eine zukunftsfeste Alterssicherung auf drei Säulen: der gesetzlichen Rentenversicherung, der betrieblichen und der privaten Vorsorge."
Claim of Interests/Values,"Unser Ziel ist es, mit einem attraktiven Instrumentenmix, Altersarmut wirksam zu vermeiden."
Claim of Interests/Values,Unser Ziel ist ein inklusiver erster Arbeitsmarkt.
Claim of Interests/Values,"Unser Ziel ist es, Deutschlands und Europas Unabhängigkeit zu stärken und die Wertschöpfungsketten souveränitätskritischer medizinischer Produkte in die EU zurückzuholen."
Claim of Interests/Values,Unser Ziel ist eine langfristig und generationengerecht angelegte Haushaltsführung im Bund.
Claim of Interests/Values,Wir stehen für Steuergerechtigkeit.
Claim of Interests/Values,"Unser Ziel ist es, die Mitarbeiterkapitalbeteiligung weiter zu verbessern."
Claim of Interests/Values,"Wir stehen für Familienfreundlichkeit und wollen, dass sich möglichst viele Menschen für ein Leben mit Kindern entscheiden."
Claim of Interests/Values,"Unser Ziel ist es, das Elterngeld weiter zu stärken"
Claim of Interests/Values,"Unser Ziel ist es, geschlechterspezifische Lohn- und Rentenlücken zu beseitigen."
Claim of Interests/Values,Wir setzen uns ein für familienfreundliche Anstellungsmodelle insbesondere in der Postdoc-Phase.
Claim of Interests/Values,"Unser Ziel ist ein Land, in dem jeder Einzelne lesen und schreiben kann."
Claim of Interests/Values,Unser Ziel ist: mindestens eine deutsche Universität in die Top 20 der Welt zu bringen.
Claim of Interests/Values,"Unser Ziel ist, dass Beteiligungen an Startups erst dann besteuert werden, wenn aus den Beteiligungen Gewinne erzielt oder die Anteile veräußert werden."
Claim of Interests/Values,Unser Ziel ist die besten Softwareentwickler und IT-Köpfe für unser Gemeinwesen zu gewinnen.
Claim of Interests/Values,"Unser Ziel ist es, bis spätestens 2024 alle weißen Flecken mit stationären oder mobilen Masten zu beseitigen und das Prinzip „neue Frequenzen nur gegen flächendeckende Versorgung“ gesetzlich festzuschreiben."
Claim of Interests/Values,"Unser Ziel ist, dass bis 2025 mehr als 1,5 Millionen neue Wohnungen entstehen."
Claim of Interests/Values,"Unser Ziel ist es, überall ein bedarfsgerechtes Grundangebot im öffentlichen Verkehr sicherzustellen - auch auf dem Land."
Claim of Interests/Values,"Wir stehen für die Pflege und den Erhalt alter Bräuche, Trachten und Volkstänze sowie heimatlichen Liedguts."
Claim of Interests/Values,"Unser Ziel ist es, die Medien- und Nachrichtenkompetenz aller Bürgerinnen und Bürger zu stärken."
Claim of Interests/Values,"Unser Ziel ist es, dass unsere Kinder auch morgen noch in unserer Region gut leben und arbeiten können und dass qualifizierte Arbeitsplätze für alle Menschen zur Verfügung stehen."
Claim of Interests/Values,Unser Ziel ist eine am Menschen orientierte und wohnortnahe medizinische Versorgung.
Proclamation,.Es ist Zeit für einen NEUEN ANFANG.
Proclamation,Es ist Zeit für die Wende in der deutschen Politik!
Proclamation,"Die Zukunft gehört nicht dem Sozialismus, sondern der Freiheit."
Proclamation,"Die Zukunft gehört nicht der Sowjetunion und ihrem kommunistischen Machtsystem, sondern dem Bund freier Völker."
Proclamation,"Die Zukunft gehört nicht dem Kollektiv des Zwangs, sondern dem Menschen als Ebenbild Gottes in der Freiheit mit Ordnung."
Proclamation,Es ist Zeit für einen Wechsel
Proclamation,Es ist Zeit für Taten.
Proclamation,Es ist Zeit für die Union.
Proclamation,"Und mit Edmund Stoiber ein Kanzlerkandidat, der handelt, weil er weiß: Es ist Zeit für Taten."
Proclamation,Mit der Mehrheit der Menschen verbinden uns eine Einsicht und ein Wille: Es ist Zeit für Taten.
Proclamation,Die Zukunft gehört nahezu emmissionsfreien Autos mit Sprit aus nachwachsenden Rohstoffen oder anderen erneuerbaren Energien.
Proclamation,"Es ist Zeit für einen Wechsel und dafür, dass BÜNDNIS 90/DIE GRÜNEN wieder Regierungsverantwortung übernehmen."
Proclamation,Es ist Zeit für echte Alternativen.
Proclamation,Es ist Zeit für mehr Gerechtigkeit!
Proclamation,Es ist Zeit für mehr Gerechtigkeit!
Proclamation,"Es ist Zeit für mehr Familie, beste Schulen und gute Pflege"
Proclamation,Es ist Zeit für moderne Ausbildung und sichere Arbeit
Proclamation,Es ist Zeit für eine starke Wirtschaft und Innovationen
Proclamation,Es ist Zeit für einen starken Sozialstaat
Proclamation,Es ist Zeit für Investitionen und gerechte Steuern
Proclamation,Es ist Zeit für ein gutes Leben – in der Stadt und auf dem Land
Proclamation,Es ist Zeit für eine gesunde und saubere Zukunft
Proclamation,Es ist Zeit für mehr Sicherheit im Alltag
Proclamation,Es ist Zeit für eine geordnete Migrationspolitik
Proclamation,Es ist Zeit für eine offene und moderne Gesellschaft
Proclamation,Es ist Zeit für ein besseres Europa – sozialer und demokratischer
Proclamation,Es ist Zeit für mehr Frieden und Stabilität in der Welt
Proclamation,"Es ist Zeit für eine grundlegende Reform, die bereits im Grundsatzprogramm der AfD angelegt ist:Reduzierung der Steuer- und Abgabenquote"
Proclamation,Es ist Zeit für ein neues Normalarbeitsverhältnis.
Proclamation,"Es ist Zeit für politisch gesteuerte Verfahren, die die Benachteiligung beenden:"
Proclamation,Die Zukunft gehört den elektrischen Antrieben.
